Taxon	F0289	F0290	F0291	F0292	F0293	F0295	F0296	F0297	F0298	F0299	F0300	F0301	F0304	F0305	F0306	F0307	F0308	F0309	F0310	F0311	F0313	F0314	F0315	F0316	F0317	F0318	F0319	F0320	F0321	F0322	F0323	F0324	F0326	F0327	F0328	F0329	F0331	F0332	F0334	F0335	F0336	F0371	F0380	F0445	H0487	H0505	H0523	H0528	H0571	H0577	H0587	H0601	H0613	H0617	H0618	H0622	H0624	H0627	H0638	H0647	H0656	H0658	H0659	H0661	H0664	H0667	H0668	H0680	H0681	H0682	H0684	H0689	H0693	H0694	H0700	H0705	H0709	H0716	H0735	H0736	H0738	H0742	H0757	H0762	H0768	H0775	H0781	H0785	H0790	H0793	H0796	H0800	H0812	H0823	H0838	H0846	H0849	H0851	H0866	H0886	H0896	H0914	H0915	H0930	J0001	J0003	J0005	J0018	J0020	J0022	J0024	J0036	J0038	J0040	J0042	J0054	J0056	J0058	J0060	J0072	J0074	J0076	J0078	J0090	J0092	J0094	J0109	J0124	J0126	J0128	M0827	M0828	M0829	M0830	M0831	M0832	M0833	M0834	M0835	M0836	M0837	M0838	M0839	M0840	M0841	M0842	M0843	M0845	M0846	M0847	M0848	M0849	M0851	M0852	M0853	M0854	M0855
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria	9.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	21.0	0.0	29.0	0.0	1.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	17.0	0.0	0.0	0.0	0.0	0.0	1.0	11.0	0.0	0.0	0.0	0.0	1.0	13.0	3.0	1.0	0.0	0.0	0.0	0.0	3.0	50.0	1.0	10.0	0.0	2.0	2.0	3.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	4.0	0.0	1.0	4.0	8.0	4.0	3.0	3.0	1.0	0.0	3.0	0.0	5.0	1.0	0.0	5.0	0.0	3.0	0.0	7.0	0.0	4.0	1.0	1.0	0.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	7.0	0.0	13.0	0.0	2.0	8.0	1.0	4.0	4.0	0.0	0.0	7.0	1.0	0.0	1.0	12.0	4.0	0.0	2.0	0.0	1.0	0.0	4.0	4.0	5.0	0.0	2.0	6.0	0.0	0.0	8.0	3.0	7.0	0.0	2.0	1.0	0.0	6.0	1.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	3.0	0.0	1.0	1.0	3.0	0.0	0.0	0.0	3.0	5.0	8.0	1.0	0.0	1.0	4.0
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria	511.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	16.0	1813.0	261.0	158.0	46.0	14.0	20.0	23.0	103.0	258.0	166.0	95.0	131.0	135.0	107.0	139.0	4.0	74.0	109.0	59.0	860.0	74.0	45.0	70.0	47.0	79.0	143.0	268.0	104.0	62.0	99.0	127.0	102.0	257.0	19.0	175.0	185.0	39.0	11.0	16.0	80.0	0.0	9.0	2.0	3.0	166.0	5.0	0.0	122.0	0.0	0.0	0.0	2.0	0.0	8.0	1.0	0.0	3.0	63.0	0.0	5.0	6.0	2.0	2.0	1.0	1.0	13.0	0.0	24.0	0.0	0.0	17.0	36.0	10.0	1.0	16.0	22.0	284.0	3.0	1.0	3.0	83.0	35.0	4.0	59.0	15.0	132.0	39.0	93.0	2.0	16.0	13.0	341.0	18.0	0.0	21.0	13.0	0.0	12.0	8.0	1.0	0.0	1.0	10.0	4.0	0.0	196.0	0.0	9.0	878.0	575.0	1.0	11.0	73.0	122.0	0.0	6.0	64.0	358.0	6.0	1.0	7.0	145.0	2.0	82.0	289.0	88.0	1.0	194.0	149.0	0.0	1.0	157.0	3.0	4.0	0.0	0.0	0.0	2.0	0.0	5.0	0.0	36.0	2.0	55.0	371.0	20.0	0.0	2.0	411.0	0.0	41.0	103.0	139.0	64.0	53.0	16.0
k__Bacteria;p__Proteobacteria;c__unassigned	12.0	0.0	1.0	13.0	77.0	4.0	41.0	0.0	0.0	75.0	23.0	5.0	0.0	21.0	49.0	2.0	0.0	0.0	3.0	7.0	11.0	10.0	8.0	20.0	20.0	16.0	7.0	12.0	0.0	91.0	5.0	2.0	88.0	10.0	12.0	60.0	0.0	20.0	0.0	2.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	2.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
k__Bacteria;p__Spirochaetes;c__Spirochaetes	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Synergistetes;c__Synergistia	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	7.0	8.0	0.0	3.0	11.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	2.0	1.0	4.0	0.0	0.0	0.0	0.0	0.0	27.0	2.0	0.0	0.0	0.0
k__Bacteria;p__TM7;c__Incertae_sedis	1.0	0.0	16.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	78.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Tenericutes;c__Mollicutes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	247.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	171.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae	2.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	1.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	7.0	22.0	54.0	0.0	3.0	1.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	3.0	1.0	0.0	6.0	0.0	0.0	5.0	0.0	0.0	0.0	5.0	5.0	1.0	0.0	0.0	10.0	0.0	0.0	1.0	2.0	0.0	5.0	0.0	0.0	0.0	12.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__unassigned;c__unassigned	0.0	1.0	0.0	0.0	14.0	21.0	36.0	153.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	67.0	7.0	14.0	1.0	0.0	11.0	0.0	3.0	0.0	0.0	0.0	0.0	3.0	0.0	20.0	0.0	0.0	3.0	0.0	25.0	0.0	3.0	1.0	30.0	17.0	3.0	224.0	16.0	13.0	259.0	67.0	23.0	3.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	125.0	12.0	0.0	45.0	0.0	22.0	78.0	37.0	18.0	18.0	29.0	16.0	6.0	13.0	9.0	5.0	20.0	4.0	0.0	17.0	0.0	125.0	10.0	0.0	35.0	38.0	45.0	19.0	67.0	65.0	54.0	46.0	19.0	31.0	37.0	50.0	27.0	8.0	49.0	13.0	15.0	0.0	1.0	1.0	8.0	13.0	0.0	7.0	246.0	10.0	15.0	1.0	9.0	6.0	139.0	3.0	6.0	11.0	75.0	0.0	18.0	3.0	477.0	0.0	16.0	10.0	41.0	0.0	14.0	11.0	12.0	12.0	12.0	0.0	16.0	10.0	26.0	34.0	1.0	58.0	29.0	34.0	98.0	127.0	0.0	88.0	45.0	89.0	9.0	173.0	56.0	56.0	22.0	30.0	53.0	250.0	95.0	270.0	101.0	74.0
k__unassigned;p__unassigned;c__unassigned	0.0	0.0	238.0	0.0	0.0	0.0	17.0	0.0	0.0	16.0	19.0	0.0	11.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	125.0	0.0	0.0	0.0	7.0	251.0	0.0	0.0	87.0	0.0	0.0	19.0	69.0	67.0	0.0	19.0	1.0	12.0	8.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
